username,year,day,part,cyclomatic_complexity,cognitive_complexity,halstead_volume,halstead_difficulty,sloc,max_nesting_depth,comment_ratio
AbdeI1,2015,16,,4.33,4.33,133.78,2.94,30,1,0.0
AbdeI1,2015,17,,3.0,0.0,53.77,1.0,17,0,0.0
AbdeI1,2015,18,,10.67,6.67,437.52,6.0,38,1,0.0
AbdeI1,2015,19,,3.0,1.33,144.95,2.35,28,1,0.0
AbdeI1,2015,20,,3.67,3.33,187.3,2.21,27,1,0.0
AbdeI1,2015,21,,3.67,2.0,240.0,3.46,46,1,0.0
AbdeI1,2015,22,,12.33,24.67,1470.0,11.57,93,2,0.0
AbdeI1,2015,23,,7.0,3.33,341.22,4.4,60,1,0.0
AbdeI1,2015,24,,1.0,6.0,320.63,5.74,40,0,0.0
AbdeI1,2015,25,,1.0,0.0,169.46,4.5,18,0,0.0
AbdeI1,2016,1,,4.67,2.67,153.73,2.59,34,2,0.0
AbdeI1,2016,2,,6.0,4.67,364.18,3.92,48,2,0.0
AbdeI1,2016,3,,3.67,0.0,53.77,1.0,14,0,0.0
AbdeI1,2016,4,,4.33,0.0,122.98,3.4,15,0,0.0
AbdeI1,2016,5,,3.33,3.33,103.73,2.67,28,2,0.0
